val_tag;viscosity;file;width;height;perimeter;area;centroid_x;centroid_y;svg_viewBox_x;svg_viewBox_y;svg_viewBox_w;svg_viewBox_h;svg_width_attr;svg_height_attr;svg_width_mm;svg_height_mm;mm_per_user_unit;geom_bbox_xmin;geom_bbox_ymin;geom_bbox_xmax;geom_bbox_ymax;geom_width;geom_height;margin_left;margin_right;margin_top;margin_bottom;margin_left_pct_of_max;margin_right_pct_of_max;margin_top_pct_of_max;margin_bottom_pct_of_max;rep
val-0p200;0,2;slice_linked_val-0p200_rep-1.svg;12,064052208688588;3,783623489097917;44,07217345550808;0,0010707650440053;-0,3792221008759071;-2,2260522681102355;-6,85382;-4,38815;13,2772;4,99166;;;;;;-6,2472559353510375;-3,784106537093135;5,816796273337549;-0,0004830479952179;12,064052208688588;3,783623489097917;0,6065640646489623;0,6065837266624516;0,6040434629068656;0,603993047995218;5,027863392468677;5,028026372644402;5,006969900808541;5,006552007129241;1,0
val-0p200;0,2;slice_linked_val-0p200_rep-2.svg;11,978232184756234;3,872367569807011;44,331373218227;0,001936816863818;-0,3792221008759092;-2,2260522681102324;-6,84275;-4,37647;13,1818;4,97564;;;;;;-6,2422582304369385;-3,776285124542304;5,738245582387312;-0,0001744401863365;11,98050381282425;3,776110684355968;0,6004917695630612;0,6008044176126894;0,6001848754576962;0,5993444401863365;5,012241379367358;5,014851019617159;5,009679766682619;5,002664742235483;2,0
val-0p200;0,2;slice_linked_val-0p200_rep-3.svg;11,961947247505584;4,613800035782663;40,8526276091033;0,0016755477252132;-0,3792221008759076;-2,226052268110236;-6,8187;-4,36044;13,205;4,96067;;;;;;-6,214490591151908;-3,7591088334321663;5,785827665402775;-0,0008525985209719;12,000318256554683;3,7582562349111934;0,6042094088480914;0,6004723345972254;0,6013311665678334;0,6010825985209727;5,0349448733833935;5,003803413873976;5,010960157155672;5,008888811700105;3,0
val-0p200;0,2;slice_linked_val-0p200_rep-4.svg;11,969119432360502;3,846745330351879;42,201847543404895;0,0008114196731483;-0,3792221008759062;-2,2260522681102337;-6,85262;-4,3701;13,1732;4,96889;;;;;;-6,251067398152548;-3,771168111856466;5,720244106750031;-0,0002753078052903;11,97131150490258;3,770892804051176;0,6015526018474517;0,6003358932499685;0,5989318881435337;0,5990653078052905;5,024951540197575;5,014788003838297;5,003059922868557;5,004174417815098;4,0
val-0p200;0,2;slice_linked_val-0p200_rep-5.svg;11,906346996454689;3,833035118405155;42,74503049261551;0,0009442213580186;-0,3792221008759065;-2,2260522681102337;-6,80375;-4,35218;13,1052;4,94787;;;;;;-6,206254177021247;-3,755974491192948;5,702287797757152;-0,0020751770585298;11,908541974778398;3,753899314134418;0,597495822978753;0,599162202242848;0,5962055088070519;0,5977651770585302;5,017371767628771;5,03136491026222;5,006536569042463;5,019633623701056;5,0
val-0p400;0,4;slice_linked_val-0p400_rep-1.svg;10,52893190836897;3,675102349116901;48,87106972971661;0,000103277500532;-0,2035773791157154;-1,751888214292082;-6,00218;-4,20504;11,5905;4,73188;;;;;;-5,472163776616579;-3,677365567963408;5,05676813175239;-0,0022632188465067;10,52893190836897;3,675102349116901;0,5300162233834209;0,5315518682476101;0,5276744320365925;0,5291032188465067;5,033903039700875;5,048488041081392;5,011661549612341;5,0252316517114775;1,0
val-0p400;0,4;slice_linked_val-0p400_rep-2.svg;9,06054682542447;7,086711122111049;48,09391005922026;0,0024524715103169;-0,2035773791157157;-1,7518882142920795;-5,89298;-4,22345;11,3715;4,74034;;;;;;-5,371086022423492;-3,706042471114725;4,959071612517545;-0,0014216852709842;10,330157634941038;3,704620785843741;0,5218939775765072;0,5194483874824547;0,5174075288852746;0,5183116852709844;5,052139531842546;5,028465255219889;5,008708939108342;5,017461529510752;2,0
val-0p400;0,4;slice_linked_val-0p400_rep-3.svg;10,54338801100505;3,8138193154630615;47,859100260597664;0,0009172838252275;-0,2035773791157159;-1,7518882142920802;-5,98348;-4,20979;11,5906;4,73663;;;;;;-5,454235449145727;-3,682780099371214;5,079497031221366;-0,0014579345942388;10,533732480367092;3,681322164776976;0,5292445508542727;0,5276229687786342;0,5270099006287858;0,5282979345942389;5,024283195350609;5,008889012152385;5,003068965450126;5,015296672655087;3,0
val-0p400;0,4;slice_linked_val-0p400_rep-4.svg;8,236829241308872;8,368794845663565;49,30131657606788;67,84761534938812;-0,2035773791157162;-1,751888214292082;-5,94124;-4,27537;11,4469;4,78159;;;;;;-5,420536857547667;-3,754459041787777;4,983968716893314;-0,0145605507907379;10,404505574440982;3,739898490997039;0,5207031424523327;0,5216912831066853;0,5209109582122227;0,5207805507907379;5,00459285380612;5,014090091779445;5,006590216952336;5,005336842435385;4,0
val-0p400;0,4;slice_linked_val-0p400_rep-5.svg;8,276358140785158;8,349839700059995;49,507124684819786;67,78906430503284;-0,2035773791157159;-1,7518882142920835;-6,02134;-4,32497;11,5935;4,85077;;;;;;-5,492761720580114;-3,797594426171367;5,042887109939712;-0,0018267896254442;10,535648830519824;3,7957676365459223;0,5285782794198868;0,5292728900602883;0,5273755738286332;0,5276267896254436;5,0170453469243705;5,023638302437365;5,005629765306184;5,008014201242228;5,0
val-0p600;0,6;slice_linked_val-0p600_rep-1.svg;9,39442001258525;3,631012081125544;45,050097899885344;59,14387943135058;-0,2402153971631023;-1,699093654304757;-5,44959;-4,10735;10,3377;4,57176;;;;;;-4,97667626089676;-3,636609211135852;4,417743751688491;-0,0055971300103082;9,39442001258525;3,631012081125544;0,4729137391032401;0,4703662483115094;0,4707407888641484;0,4700071300103082;5,033985477226912;5,006868414243589;5,010855254858945;5,003045737583187;1,0
val-0p600;0,6;slice_linked_val-0p600_rep-2.svg;9,377806782849056;3,6478438714108;44,792168148843935;58,669153524080215;-0,2402153971631022;-1,6990936543047566;-5,45477;-4,11237;10,3241;4,55974;;;;;;-4,977966528003749;-3,6428691473190153;4,399158120638616;-0,0222987170606184;9,377124648642363;3,6205704302583968;0,4768034719962513;0,4701718793613834;0,4695008526809849;0,4696687170606178;5,084751348221479;5,01403038755015;5,006874391383504;5,0086645390665385;2,0
val-0p600;0,6;slice_linked_val-0p600_rep-3.svg;9,386789753917814;3,686828990150388;44,83225310891549;58,61864637611664;-0,2402153971631032;-1,699093654304756;-5,42451;-4,18671;10,3311;4,62796;;;;;;-4,950911113072227;-3,715938618686756;4,435901625011577;-0,028381979599596;9,386812738083805;3,68755663908716;0,4735988869277729;0,4706883749884225;0,4707713813132441;0,4696319795995962;5,045364173574129;5,014357781728875;5,015242068303431;5,00310374462062;3,0
val-0p600;0,6;slice_linked_val-0p600_rep-4.svg;3,6932084618301166;9,349156987307389;43,24987246505587;0,0003004762609197;-0,2402153971631026;-1,6990936543047583;-5,41035;-4,16803;10,2957;4,63601;;;;;;-4,935316324411997;-3,698786923181693;4,415055945336594;-0,0006710314045479;9,35037226974859;3,6981158917771455;0,4750336755880031;0,4702940546634062;0,4692430768183064;0,4686510314045478;5,080371795729324;5,029682681030318;5,018442723788187;5,012110939377056;4,0
val-0p600;0,6;slice_linked_val-0p600_rep-5.svg;9,45566669836111;3,599012910408846;45,15597684592458;59,17520113551227;-0,2402153971631027;-1,6990936543047597;-5,51441;-4,10298;10,4028;4,54947;;;;;;-5,040397211636693;-3,628320392031729;4,415244205343878;-0,0264942774046016;9,455641416980573;3,6018261146271278;0,4740127883633072;0,473145794656121;0,4746596079682708;0,4729842774046023;5,013015695710166;5,0038466328306335;5,0198562639639706;5,002138475293815;5,0
val-0p800;0,8;slice_linked_val-0p800_rep-1.svg;9,895874099144187;3,6818079086930657;47,34490455245333;64,19824007819142;-0,3330012445096604;-1,7423385057887768;-5,77752;-4,2061;10,8897;4,67213;;;;;;-5,279443282751091;-3,710840929993058;4,616430816393096;-0,0290330212999926;9,895874099144187;3,6818079086930657;0,4980767172489093;0,4957491836069039;0,4952590700069419;0,4950630212999926;5,033175566491735;5,009655323421881;5,004702616919639;5,002721501305342;1,0
val-0p800;0,8;slice_linked_val-0p800_rep-2.svg;10,055279799741449;3,759687036379972;47,6911307460195;64,74769750294378;-0,3330012445096608;-1,742338505788777;-5,84315;-4,2963;11,0668;4,77732;;;;;;-5,337231182278005;-3,7893899080642353;4,718977332987717;-0,022141798429601;10,056208515265723;3,767248109634634;0,5059188177219944;0,5046726670122839;0,5069100919357643;0,5031617984296011;5,0309101780655165;5,018518323741704;5,04076751358382;5,003494086919355;2,0
val-0p800;0,8;slice_linked_val-0p800_rep-3.svg;10,040330844815577;3,7343059837341945;47,79658237759429;65,20595465598399;-0,3330012445096598;-1,742338505788778;-5,85104;-4,24466;11,0514;4,73928;;;;;;-5,346243759197378;-3,7421082087386153;4,694094035615796;-0,0080765555557488;10,040337794813174;3,7340316531828655;0,5047962408026221;0,5062659643842027;0,5025517912613844;0,5026965555557492;5,027681848148568;5,04232003673959;5,0053275251456375;5,006769352077393;3,0
val-0p800;0,8;slice_linked_val-0p800_rep-4.svg;9,93826576486629;3,8633969911661383;47,59496830604414;64,88700952061342;-0,3330012445096608;-1,7423385057887772;-5,82327;-4,39051;10,9388;4,86995;;;;;;-5,322823711286855;-3,8896067898815456;4,617118931971592;-0,0186902440009196;9,939942643258448;3,870916545880626;0,5004462887131451;0,4984110680284086;0,5009032101184543;0,4981302440009199;5,034699964315811;5,014224788977482;5,039296785662854;5,011399581251769;4,0
val-0p800;0,8;slice_linked_val-0p800_rep-5.svg;10,056788133177683;3,786153730505851;47,97754993113077;65,61384197487573;-0,3330012445096602;-1,742338505788776;-5,83477;-4,27347;11,0712;4,77066;;;;;;-5,328535519982459;-3,7693609888409263;4,728916570507404;-0,007222558614084;10,057452090489864;3,7621384302268415;0,5062344800175405;0,5075134294925956;0,5041090111590734;0,5044125586140847;5,03342671148517;5,046143147651588;5,012293437974706;5,0153115727098285;5,0
val-1p000;1,0;slice_linked_val-1p000_rep-1.svg;8,61174421592979;3,544506202929766;41,66471195663105;52,62972274406049;-0,2547687367510964;-1,6991029823026058;-4,93697;-4,01976;9,48318;4,40845;;;;;;-4,504119702842878;-3,5885934197159663;4,10762451308691;-0,0440872167862001;8,61174421592979;3,544506202929766;0,4328502971571213;0,4385854869130909;0,4311665802840334;0,4327772167862005;5,02627907081176;5,092876378072243;5,006727667160298;5,02543045792814;1,0
val-1p000;1,0;slice_linked_val-1p000_rep-2.svg;8,619268499216128;3,5712075048134126;41,77913972607291;53,18989130162166;-0,2547687367510964;-1,6991029823026065;-4,94543;-4,04478;9,48869;4,44544;;;;;;-4,509789199107416;-3,613173607273288;4,110464567599684;-0,0313128449416537;8,6202537667071;3,5818607623316345;0,4356408008925845;0,432795432400316;0,431606392726712;0,4319728449416531;5,0536888203350125;5,020680876842006;5,006887319183688;5,011138379823648;2,0
val-1p000;1,0;slice_linked_val-1p000_rep-3.svg;8,61438794582906;3,4932051470834264;41,62037886449987;52,06599855525293;-0,2547687367510964;-1,6991029823026065;-4,97337;-3,96721;9,48619;4,35777;;;;;;-4,53830724271533;-3,534910563583296;4,075916630874564;-0,0417033355832005;8,614223873589893;3,493207228000095;0,4350627572846699;0,4369033691254369;0,4322994364167045;0,4322633355832008;5,050516026388826;5,071883149739429;5,018437444400293;5,018018360405803;3,0
val-1p000;1,0;slice_linked_val-1p000_rep-4.svg;8,555846054638797;3,5480966895605213;41,61100771394764;52,61209803942936;-0,2547687367510975;-1,699102982302605;-4,94957;-3,99477;9,41474;4,40504;;;;;;-4,519181587173724;-3,566477861843424;4,036658466258071;-0,0183518946174267;8,555840053431794;3,5481259672259973;0,430388412826276;0,4285115337419301;0,4282921381565758;0,4286218946174264;5,030346642041828;5,008409823767705;5,005845545053002;5,009699713186011;4,0
val-1p000;1,0;slice_linked_val-1p000_rep-5.svg;8,62317267915504;3,509492240060234;41,845738090809775;52,61657686987024;-0,2547687367510964;-1,6991029823026051;-4,96801;-3,9956;9,49142;4,3706;;;;;;-4,533710741595733;-3,563644716263493;4,089340784029751;-0,0564758073575855;8,623051525625485;3,5071689089059075;0,4342992584042662;0,4340692159702488;0,431955283736507;0,431475807357585;5,03649151479196;5,033823753462531;5,009308856068497;5,003748453495265;5,0
val-1p200;1,2;slice_linked_val-1p200_rep-1.svg;7,512703949338119;3,388455893381424;37,06818040696626;43,88577352644637;-0,2592085777881704;-1,6651561517108278;-4,42235;-3,82787;8,27367;4,1414;;;;;;-4,042374174438191;-3,451465620052665;3,470329774899928;-0,0630097266712413;7,512703949338119;3,388455893381424;0,3799758255618091;0,3809902251000712;0,3764043799473344;0,3765397266712414;5,057777174825125;5,071279630733179;5,010238423949825;5,012039995325719;1,0
val-1p200;1,2;slice_linked_val-1p200_rep-2.svg;7,467381824414721;3,407103244610667;36,841098110559045;43,4249224327055;-0,2592085777881705;-1,665156151710828;-4,39015;-3,84464;8,22427;4,15209;;;;;;-4,008827351326767;-3,470185840769318;3,4587316264311885;-0,0664523729683332;7,467558977757955;3,403733467800985;0,3813226486732333;0,3753883735688119;0,374454159230682;0,3739023729683334;5,106389515087845;5,026922113195252;5,014411809079644;5,007022697537411;2,0
val-1p200;1,2;slice_linked_val-1p200_rep-3.svg;7,528442944202373;3,387031775308502;37,06952005952788;43,72083724026546;-0,25920857778817;-1,6651561517108255;-4,42685;-3,81105;8,29015;4,12529;;;;;;-4,042897472400012;-3,433834093204612;3,4855109528395998;-0,0627895148354736;7,528408425239611;3,3710445783691383;0,3839525275999884;0,3777890471604013;0,3772159067953877;0,3770295148354735;5,100049119449415;5,018179485239301;5,010566450283705;5,008090602144417;3,0
val-1p200;1,2;slice_linked_val-1p200_rep-4.svg;7,392429061902549;3,461375574886274;36,60252846477714;43,20329601879443;-0,2592085777881701;-1,665156151710826;-4,30899;-3,89868;8,13665;4,20279;;;;;;-3,936060350156087;-3,5271545607475114;3,4562592119569566;-0,0659344379944068;7,392319562113044;3,4612201227531045;0,3729296498439125;0,3714007880430432;0,3715254392524887;0,3700444379944069;5,044825872453398;5,0241441123100055;5,025830338242178;5,005796014162465;4,0
val-1p200;1,2;slice_linked_val-1p200_rep-5.svg;7,39165996651648;3,3733539089294178;36,48796136378435;42,762946749742525;-0,2592085777881705;-1,665156151710827;-4,32297;-3,80526;8,14089;4,10915;;;;;;-3,9482537872604473;-3,43517576878841;3,4432991082811824;-0,0662630992458256;7,391552895541629;3,3689126695425844;0,3747162127395524;0,3746208917188185;0,3700842312115902;0,3701530992458252;5,069519464111127;5,068229870137018;5,0068535860010455;5,007785298662895;5,0
val-1p400;1,4;slice_linked_val-1p400_rep-1.svg;10,127239946582865;4,020453007185942;47,67328693180638;0,0003794315804981;-0,475038452355992;-1,878094197875681;-6,02312;-4,52803;11,1417;5,03448;;;;;;-5,516569569630653;-4,021037403092257;4,610670376952212;-0,0005843959063151;10,127239946582865;4,020453007185942;0,5065504303693462;0,5079096230477891;0,5069925969077431;0,5070343959063152;5,001860655432249;5,015281811498581;5,00622676644304;5,006639504748763;1,0
val-1p400;1,4;slice_linked_val-1p400_rep-2.svg;9,92739599655567;5,274683533433864;46,75267338408483;0,001155311911333;-0,4750384523559929;-1,878094197875684;-6,00966;-4,53225;11,1045;5,037;;;;;;-5,50278551541224;-4,026177778343906;4,590051794284038;-0,0007624145899691;10,09283730969628;4,025415363753937;0,50687448458776;0,5047882057159612;0,506072221656094;0,5055124145899688;5,022120827220718;5,001449941445173;5,014171992744854;5,008625415019011;2,0
val-1p400;1,4;slice_linked_val-1p400_rep-3.svg;9,027680086289823;7,1517863529859085;46,6564511785338;0,0029717235765609;-0,4750384523559923;-1,878094197875685;-6,03066;-4,59418;11,1692;5,10187;;;;;;-5,520238538323327;-4,083963437628333;4,629828069672722;-0,0025936314280368;10,150066607996049;4,081369806200296;0,5104214616766729;0,5087119303272782;0,5102165623716663;0,510283631428037;5,028749873173951;5,011907310307931;5,026731174056794;5,027391948601049;3,0
val-1p400;1,4;slice_linked_val-1p400_rep-4.svg;4,890468062438794;10,09823078634564;49,03969242196094;70,27110133746083;-0,4750384523559915;-1,878094197875684;-6,04237;-4,5379;11,1908;5,04052;;;;;;-5,533470346080483;-4,02902113402305;4,63845064924489;-0,0064032470187381;10,171920995325372;4,022617887004311;0,5088996539195172;0,5099793507551098;0,5088788659769499;0,5090232470187385;5,002984727795154;5,013599210901037;5,002780361849165;5,0041997696665765;4,0
val-1p400;1,4;slice_linked_val-1p400_rep-5.svg;4,824059836816149;10,052961839644649;48,98055731432269;69,76542437675926;-0,475038452355992;-1,878094197875678;-6,05909;-4,53295;11,1767;5,0246;;;;;;-5,550230220137981;-4,024305542424199;4,607327308740894;-0,0168650334735191;10,157557528878876;4,00744050895068;0,5088597798620196;0,5102826912591061;0,5086444575758007;0,5085150334735199;5,009666727609311;5,023675128674637;5,007546904161532;5,006272738576814;5,0
val-1p600;1,6;slice_linked_val-1p600_rep-1.svg;9,625442855155388;3,884689055664724;45,69397886211207;8,018632130202263e-05;-0,4382717993169278;-1,8284088277222907;-5,72508;-4,36979;10,5908;4,85119;;;;;;-5,241152793127527;-3,887494982912552;4,384290062027862;-0,0028059272478277;9,625442855155388;3,884689055664724;0,4839272068724733;0,4814299379721376;0,482295017087448;0,4842059272478275;5,0275838125544725;5,001639355370374;5,010626776815061;5,030479475429921;1,0
val-1p600;1,6;slice_linked_val-1p600_rep-2.svg;9,337712010338857;4,893412527708099;45,26787389735436;0,0002074338243502;-0,4382717993169285;-1,8284088277222896;-5,72671;-4,28843;10,4916;4,76532;;;;;;-5,245126044367619;-3,8109084252175975;4,287556764676462;-0,0006377549985362;9,53268280904408;3,810270670219061;0,4815839556323809;0,4773332353235382;0,4775215747824024;0,4775277549985363;5,051924681428408;5,0073336634118455;5,00930938695827;5,009374218824153;2,0
val-1p600;1,6;slice_linked_val-1p600_rep-3.svg;7,361464723177936;8,083398572442093;46,34367105229003;63,34374409312965;-0,4382717993169278;-1,828408827722292;-5,77495;-4,37042;10,6226;4,82992;;;;;;-5,288135690541672;-3,8847281381740033;4,364106829273292;-0,0233960379400842;9,652242519814966;3,861332100233919;0,4868143094583272;0,4835431707267084;0,4856918618259969;0,4828960379400845;5,043535825575791;5,009645890414054;5,031906946276228;5,002941409198468;3,0
val-1p600;1,6;slice_linked_val-1p600_rep-4.svg;9,606778377540516;3,864861572715973;43,40575995761315;0,0001118272630975;-0,4382717993169278;-1,8284088277222927;-5,78742;-4,34157;10,5727;4,82215;;;;;;-5,304603715873535;-3,8608321295996095;4,30381746915234;-0,0025380394360735;9,608421185025875;3,858294090163536;0,4828162841264651;0,4814625308476596;0,4807378704003904;0,4831180394360733;5,024928391762261;5,010839154282588;5,003297223789381;5,028068921343526;4,0
val-1p600;1,6;slice_linked_val-1p600_rep-5.svg;7,268385157766793;8,0063257848732;45,92272332916338;62,384827490981024;-0,4382717993169282;-1,828408827722292;-5,71063;-4,33044;10,5379;4,77327;;;;;;-5,226892279004457;-3,847936564380608;4,342075666263356;-0,0361950124241051;9,568967945267811;3,8117415519565023;0,4837377209955429;0,4851943337366444;0,4825034356193929;0,479025012424105;5,055275801553584;5,070498056967469;5,042376966661359;5,006025886637017;5,0
val-1p800;1,8;slice_linked_val-1p800_rep-1.svg;9,047505696065516;3,7142139909122784;43,51908982576556;57,25649153988241;-0,4577922307572261;-1,7414665615232237;-5,41786;-4,20402;9,95583;4,62149;;;;;;-4,964667337348101;-3,750113374421945;4,082838358717417;-0,0358993835096667;9,047505696065516;3,7142139909122784;0,4531926626518991;0,4551316412825832;0,4539066255780546;0,4533693835096665;5,0090342894061815;5,03046537434628;5,016925557454412;5,010987544410423;1,0
val-1p800;1,8;slice_linked_val-1p800_rep-2.svg;8,79345898251901;3,642137480632563;42,65583670956192;55,21136125946942;-0,4577922307572262;-1,7414665615232217;-5,17264;-4,10864;9,67987;4,52205;;;;;;-4,729118497277682;-3,6659795424431305;4,064294506333222;-0,0275776094124042;8,793413003610905;3,6384019330307273;0,4435215027223185;0,4429354936667771;0,4426604575568698;0,440987609412404;5,043792467614019;5,037128285512021;5,0340005339803415;5,01497665617796;2,0
val-1p800;1,8;slice_linked_val-1p800_rep-3.svg;9,104885495077808;3,7888726660741;44,0625644956268;58,98733484853352;-0,4577922307572258;-1,741466561523224;-5,51598;-4,28745;10,0207;4,71128;;;;;;-5,059767519793441;-3,829629068832386;4,045864670121103;-0,0319802043465394;9,105632189914544;3,797648864485847;0,4562124802065588;0,4588553298788964;0,4578209311676136;0,45581020434654;5,010223021218259;5,039247361508052;5,027887373648794;5,005805141694591;3,0
val-1p800;1,8;slice_linked_val-1p800_rep-4.svg;8,961280206978781;3,693259690697973;43,28553413551549;56,70440690520742;-0,4577922307572266;-1,7414665615232248;-5,42395;-4,18168;9,86279;4,59193;;;;;;-4,974056460397272;-3,732761701171365;3,9872276868936702;-0,0384900503902206;8,961284147290943;3,694271650781144;0,4498935396027272;0,4516123131063305;0,4489182988286355;0,4487400503902202;5,020413728748163;5,039593719867214;5,00953090483518;5,007541810019242;4,0
val-1p800;1,8;slice_linked_val-1p800_rep-5.svg;9,12592237302215;3,741234104550177;44,02717820988681;58,14833395389897;-0,4577922307572264;-1,741466561523222;-5,43182;-4,24065;10,0463;4,64827;;;;;;-4,969444193527507;-3,782959338445473;4,156465294505703;-0,0491680880473753;9,12590948803321;3,7337912503980974;0,462375806472493;0,4580147054942971;0,4576906615545266;0,4567880880473758;5,066627135397361;5,018839011003681;5,015288198449651;5,0053979676914535;5,0
