val_tag;Feedrate;file;width;height;perimeter;area;centroid_x;centroid_y;svg_viewBox_x;svg_viewBox_y;svg_viewBox_w;svg_viewBox_h;svg_width_attr;svg_height_attr;svg_width_mm;svg_height_mm;mm_per_user_unit;geom_bbox_xmin;geom_bbox_ymin;geom_bbox_xmax;geom_bbox_ymax;geom_width;geom_height;margin_left;margin_right;margin_top;margin_bottom;margin_left_pct_of_max;margin_right_pct_of_max;margin_top_pct_of_max;margin_bottom_pct_of_max;rep
val-500p000;500;slice_speed_val-500p000_rep-1.svg;13,38228807;4,301361777;41,83746881;0,000795241;-0,526999475;-2,775238112;-7,70842;-4,97687;14,7251;5,6462;;;;;;-7,035894726;-4,304401267;6,346393348;-0,003039491;13,38228807;4,301361777;0,672525274;0,670286652;0,672468733;0,672369491;5,025487943;5,008759698;5,025065436;5,024323844;1
val-500p000;500;slice_speed_val-500p000_rep-2.svg;13,39387947;4,270099527;41,45003358;0,000689872;-0,526999475;-2,775238112;-7,6717;-4,86357;14,7283;5,53304;;;;;;-7,002201589;-4,193595382;6,386578828;-0,001022227;13,38878042;4,192573155;0,669498411;0,670021172;0,669974618;0,670492227;5,000443583;5,004348054;5,004000342;5,007866337;2
val-500p000;500;slice_speed_val-500p000_rep-3.svg;13,40457322;4,449146316;41,15335686;0,000146281;-0,526999475;-2,775238112;-7,63731;-4,89958;14,75;5,57004;;;;;;-6,965905111;-4,227432048;6,434368726;-0,000533964;13,40027384;4,226898084;0,671404889;0,678321274;0,672147952;0,670993964;5,010381855;5,061995612;5,015926987;5,007315317;3
val-500p000;500;slice_speed_val-500p000_rep-4.svg;13,42554139;4,467904023;41,16283515;9,94E-05;-0,526999475;-2,775238112;-7,72402;-4,89124;14,7855;5,5633;;;;;;-7,05032322;-4,218020269;6,385953087;-0,000330933;13,43627631;4,217689336;0,67369678;0,675526913;0,673219731;0,672390933;5,014014037;5,027634872;5,010463581;5,004295222;4
val-500p000;500;slice_speed_val-500p000_rep-5.svg;13,45979758;4,316825468;42,88513664;0,000636926;-0,526999475;-2,775238112;-7,66952;-4,86116;14,8249;5,53502;;;;;;-6,995521116;-4,184208185;6,478684641;-0,001750455;13,47420576;4,18245773;0,673998884;0,676695359;0,676951815;0,675610455;5,002141845;5,022153967;5,024057275;5,014102258;5
val-750p000;750;slice_speed_val-750p000_rep-1.svg;10,76192066;3,724485248;50,62572281;69,83920773;-0,206375085;-1,719951279;-6,08827;-4,27806;11,843;4,80188;;;;;;-5,546264162;-3,739368384;5,2156565;-0,014883136;10,76192066;3,724485248;0,542005838;0,5390735;0,538691616;0,538703136;5,036329988;5,009082642;5,005534168;5,005641217;1
val-750p000;750;slice_speed_val-750p000_rep-2.svg;4,593223404;10,59919183;45,18335168;1,01E-05;-0,206375085;-1,719951279;-6,057;-4,33483;11,7486;4,86886;;;;;;-5,520760997;-3,798627971;5,157052159;-0,006204482;10,67781316;3,792423489;0,536239003;0,534547841;0,536202029;0,540234482;5,021992755;5,006154665;5,021646486;5,059411271;2
val-750p000;750;slice_speed_val-750p000_rep-3.svg;7,292335551;9,254865085;40,7082347;0,000222406;-0,206375085;-1,719951279;-6,10261;-4,25122;11,7033;4,78319;;;;;;-5,570237955;-3,71841447;5,065948526;-0,001867831;10,63618648;3,716546639;0,532372045;0,534741474;0,53280553;0,533837831;5,005290624;5,027567683;5,009366198;5,019071751;3
val-750p000;750;slice_speed_val-750p000_rep-4.svg;5,841727124;10,13481708;40,55496791;0,001040588;-0,206375085;-1,719951279;-6,04332;-4,31688;11,7352;4,8503;;;;;;-5,506622296;-3,782567392;5,158105975;-0,001078774;10,66472827;3,781488618;0,536697704;0,533774025;0,534312608;0,534498774;5,032455496;5,005041021;5,010091154;5,011836782;4
val-750p000;750;slice_speed_val-750p000_rep-5.svg;8,115668108;8,769213667;45,59864794;0,001271056;-0,206375085;-1,719951279;-6,02582;-4,27871;11,7758;4,81397;;;;;;-5,490278895;-3,742975484;5,211727182;-0,001279444;10,70200608;3,74169604;0,535541105;0,538252818;0,535734516;0,536539444;5,004118865;5,029457227;5,005926104;5,013447386;5
val-1000p000;1000;slice_speed_val-1000p000_rep-1.svg;8,757334987;3,527203321;42,33361859;53,5044792;-0,246244106;-1,679036264;-5,04877;-4,00095;9,63724;4,4037;;;;;;-4,607711313;-3,562674433;4,149623674;-0,035471112;8,757334987;3,527203321;0,441058687;0,438846326;0,438275567;0,438221112;5,036448735;5,011185788;5,004668287;5,004046471;1
val-1000p000;1000;slice_speed_val-1000p000_rep-2.svg;8,771169576;3,560352452;42,30747421;53,68133018;-0,246244106;-1,679036264;-5,01769;-4,0611;9,65276;4,43772;;;;;;-4,576545506;-3,622115033;4,194627134;-0,062533178;8,77117264;3,559581854;0,441144494;0,440442866;0,438984967;0,439153178;5,029481366;5,021482127;5,004860644;5,006778415;2
val-1000p000;1000;slice_speed_val-1000p000_rep-3.svg;8,718996873;3,532858522;42,10769873;53,21125995;-0,246244106;-1,679036264;-4,97623;-4,02567;9,59565;4,407;;;;;;-4,537476549;-3,589340288;4,181510238;-0,05515481;8,718986787;3,534185478;0,438753451;0,437909762;0,436329712;0,43648481;5,032160978;5,022484529;5,004362578;5,006141429;3
val-1000p000;1000;slice_speed_val-1000p000_rep-4.svg;8,761046314;3,546602413;42,21508867;53,45212153;-0,246244106;-1,679036264;-4,98417;-4,01189;9,64711;4,39411;;;;;;-4,542120495;-3,573262513;4,220122488;-0,056484788;8,762242983;3,516777725;0,442049505;0,442817512;0,438627487;0,438704788;5,044935476;5,053700438;5,005881349;5,006763547;4
val-1000p000;1000;slice_speed_val-1000p000_rep-5.svg;8,773369801;3,563557805;42,24093836;53,53019563;-0,246244106;-1,679036264;-5,00583;-4,03714;9,65507;4,44234;;;;;;-4,563591951;-3,597527649;4,209997036;-0,033890721;8,773588986;3,563636927;0,442238049;0,439242964;0,439612351;0,439090721;5,040560369;5,006422856;5,010633073;5,004687616;5
val-1250p000;1250;slice_speed_val-1250p000_rep-1.svg;7,309287436;3,419642765;36,37396487;42,67474324;-0,158855683;-1,665588054;-4,19922;-3,84887;8,04414;4,15307;;;;;;-3,831767667;-3,481165139;3,477519769;-0,061522373;7,309287436;3,419642765;0,367452333;0,367400231;0,367704861;0,365722373;5,027197746;5,026484922;5,030652639;5,003529779;1
val-1250p000;1250;slice_speed_val-1250p000_rep-2.svg;7,438673129;3,471868026;36,66860295;43,42860359;-0,158855683;-1,665588054;-4,40171;-3,90022;8,19617;4,21598;;;;;;-4,021797912;-3,527185528;3,417484282;-0,057456981;7,439282194;3,469728548;0,379912088;0,376975718;0,373034472;0,373216981;5,106837971;5,067366829;5,014387974;5,01684129;2
val-1250p000;1250;slice_speed_val-1250p000_rep-3.svg;7,331868599;3,399155848;36,32248359;42,58676111;-0,158855683;-1,665588054;-4,26044;-3,8345;8,07588;4,13631;;;;;;-3,887995898;-3,466865381;3,443860851;-0,065361737;7,331856749;3,401503644;0,372444102;0,371579149;0,367634619;0,367171737;5,079806046;5,068008845;5,014208977;5,007895669;3
val-1250p000;1250;slice_speed_val-1250p000_rep-4.svg;7,321392926;3,422416728;36,39125954;42,77712109;-0,158855683;-1,665588054;-4,20548;-3,83712;8,06438;4,1321;;;;;;-3,833464846;-3,470499033;3,488205641;-0,071658812;7,321670487;3,398840221;0,372015154;0,370694359;0,366620967;0,366638812;5,081014704;5,06297517;5,007340441;5,00758416;4
val-1250p000;1250;slice_speed_val-1250p000_rep-5.svg;7,352674092;3,383111155;36,31836109;42,5106685;-0,158855683;-1,665588054;-4,29005;-3,81303;8,09717;4,12021;;;;;;-3,917320636;-3,444420441;3,435346377;-0,060899562;7,352667013;3,383520879;0,372729364;0,371773623;0,368609559;0,368079562;5,069308367;5,056309804;5,013276928;5,006068698;5
val-1500p000;1500;slice_speed_val-1500p000_rep-1.svg;6,340971657;3,294310914;32,01500864;34,89755652;-0,218363531;-1,630520975;-3,71061;-3,69012;6,98824;3,93099;;;;;;-3,388935364;-3,371222527;2,952036294;-0,076911613;6,340971657;3,294310914;0,321674636;0,325593706;0,318897473;0,317781613;5,072954964;5,134760475;5,02915783;5,011560222;1
val-1500p000;1500;slice_speed_val-1500p000_rep-2.svg;6,409477293;3,317269633;32,28435106;35,39395431;-0,218363531;-1,630520975;-3,71667;-3,70326;7,05509;3,9602;;;;;;-3,393301776;-3,381236476;3,016433158;-0,063967536;6,409734934;3,31726894;0,323368224;0,321986842;0,322023524;0,320907536;5,044954707;5,02340339;5,023975673;5,006564844;2
val-1500p000;1500;slice_speed_val-1500p000_rep-3.svg;6,347639832;3,319134027;32,14698541;35,31290839;-0,218363531;-1,630520975;-3,69643;-3,69792;6,98607;3,95214;;;;;;-3,378320092;-3,380262131;2,969740781;-0,064218824;6,348060873;3,316043307;0,318109908;0,319899219;0,317657869;0,318438824;5,011135122;5,039321863;5,004014221;5,016316491;3
val-1500p000;1500;slice_speed_val-1500p000_rep-4.svg;6,344491018;3,267289352;32,05317456;34,81452906;-0,218363531;-1,630520975;-3,71317;-3,65725;6,98369;3,90295;;;;;;-3,39492447;-3,339245232;2,949539352;-0,071892884;6,344463821;3,267352348;0,31824553;0,320980648;0,318004768;0,317592884;5,01611388;5,05922419;5,012319046;5,005827014;4
val-1500p000;1500;slice_speed_val-1500p000_rep-5.svg;6,237869549;3,334324597;31,94112935;34,95649029;-0,218363531;-1,630520975;-3,69209;-3,71241;6,86654;3,94578;;;;;;-3,378523883;-3,399192475;2,859813917;-0,078831757;6,238337799;3,320360718;0,313566117;0,314636083;0,313217525;0,312201757;5,026436966;5,043588429;5,02084906;5,004566391;5
val-1750p000;1750;slice_speed_val-1750p000_rep-1.svg;5,508498905;3,212433466;28,67514884;29,22383686;-0,149338699;-1,606413098;-3,21964;-3,5597;6,06507;3,76428;;;;;;-2,938821552;-3,283627377;2,569677353;-0,07119391;5,508498905;3,212433466;0,280818448;0,275752647;0,276072623;0,27577391;5,097912378;5,005949027;5,011757797;5,006335027;1
val-1750p000;1750;slice_speed_val-1750p000_rep-2.svg;5,343488815;3,158727035;28,2772923;28,41899602;-0,149338699;-1,606413098;-3,11594;-3,49426;5,88582;3,6823;;;;;;-2,843115663;-3,226077498;2,499971214;-0,080369813;5,343086878;3,145707685;0,272824337;0,269908786;0,268182502;0,268409813;5,106118298;5,051551506;5,019242773;5,023497078;2
val-1750p000;1750;slice_speed_val-1750p000_rep-3.svg;5,564227938;3,248179781;28,91219804;29,80800362;-0,149338699;-1,606413098;-3,27627;-3,60281;6,12833;3,80676;;;;;;-2,993161868;-3,322967798;2,570915365;-0,074667973;5,564077233;3,248299825;0,283108132;0,281144635;0,279842202;0,278617973;5,088141673;5,052852845;5,029444959;5,007442587;3
val-1750p000;1750;slice_speed_val-1750p000_rep-4.svg;5,537914635;3,256774059;28,91027318;29,83780415;-0,149338699;-1,606413098;-3,27735;-3,60018;6,09666;3,80525;;;;;;-2,99711867;-3,321793689;2,540943242;-0,072104206;5,538061912;3,249689483;0,28023133;0,278366758;0,278386311;0,277174206;5,060097453;5,026429149;5,026782208;5,004895403;4
val-1750p000;1750;slice_speed_val-1750p000_rep-5.svg;5,419942881;3,184965406;28,55108372;29,0877697;-0,149338699;-1,606413098;-3,16238;-3,5325;5,96539;3,72762;;;;;;-2,888443467;-3,261306322;2,531718425;-0,076054994;5,420161892;3,185251328;0,273936533;0,271291575;0,271193678;0,271174994;5,054028622;5,005230109;5,003423954;5,003079228;5
val-2000p000;2000;slice_speed_val-2000p000_rep-1.svg;4,938052206;3,081557118;26,1851233;24,96542083;-0,146385688;-1,593235483;-2,83927;-3,40432;5,43725;3,57734;;;;;;-2,589528225;-3,155904643;2,348523981;-0,074347524;4,938052206;3,081557118;0,249741775;0,249456019;0,248415357;0,247367524;5,057495631;5,051708829;5,030634486;5,009414927;1
val-2000p000;2000;slice_speed_val-2000p000_rep-2.svg;4,987980171;3,17817454;26,58135269;25,84832573;-0,146385688;-1,593235483;-2,86365;-3,4958;5,49211;3,67081;;;;;;-2,613281002;-3,246045137;2,374984399;-0,074814955;4,988265402;3,171230183;0,250368998;0,253475601;0,249754863;0,249824955;5,019159516;5,08143774;5,006847921;5,008253061;2
val-2000p000;2000;slice_speed_val-2000p000_rep-3.svg;4,970227352;3,167299242;26,34010134;25,37867551;-0,146385688;-1,593235483;-2,86694;-3,4851;5,47602;3,66351;;;;;;-2,613941996;-3,235902633;2,356031273;-0,070636825;4,969973269;3,165265808;0,252998004;0,253048727;0,249197367;0,249046825;5,090530481;5,091551061;5,014058499;5,011029464;3
val-2000p000;2000;slice_speed_val-2000p000_rep-4.svg;4,989165619;3,141642092;26,54174912;25,67045712;-0,146385688;-1,593235483;-2,87512;-3,47472;5,49192;3,64175;;;;;;-2,622237931;-3,223032837;2,366870378;-0,082690332;4,989108309;3,140342505;0,252882069;0,249929622;0,251687163;0,249720332;5,068682681;5,009504839;5,044732399;5,005309889;4
val-2000p000;2000;slice_speed_val-2000p000_rep-5.svg;4,952780122;3,166214457;26,29257225;25,31092887;-0,146385688;-1,593235483;-2,84224;-3,49067;5,44918;3,66449;;;;;;-2,593963897;-3,241029689;2,359196673;-0,074295626;4,95316057;3,166734063;0,248276103;0,247743327;0,249640311;0,248115626;5,012478382;5,001722098;5,040020551;5,009238495;5
val-2250p000;2250;slice_speed_val-2250p000_rep-1.svg;5,009552672;3,159729669;26,5685879;25,73431761;-0,110053185;-1,584865998;-2,84617;-3,49256;5,51191;3,66201;;;;;;-2,595277489;-3,240885687;2,414275183;-0,081156018;5,009552672;3,159729669;0,250892511;0,251464817;0,251674313;0,250606018;5,008281724;5,019706011;5,023887956;5,002562793;1
val-2250p000;2250;slice_speed_val-2250p000_rep-2.svg;5,000104528;3,181829042;26,80909191;26,20019656;-0,110053185;-1,584865998;-2,87075;-3,49739;5,50356;3,68322;;;;;;-2,62030152;-3,246891324;2,379880082;-0,06450275;5,000181601;3,182388574;0,25044848;0,252929918;0,250498676;0,25033275;5,008787688;5,058414638;5,009791571;5,006473163;2
val-2250p000;2250;slice_speed_val-2250p000_rep-3.svg;5,056984999;3,186939944;26,94260405;26,37515591;-0,110053185;-1,584865998;-2,89912;-3,50924;5,56666;3,68731;;;;;;-2,643645817;-3,254926266;2,413517559;-0,075040359;5,057163375;3,179885907;0,255474183;0,254022441;0,254313734;0,253110359;5,051728892;5,023022242;5,028782245;5,004986786;3
val-2250p000;2250;slice_speed_val-2250p000_rep-4.svg;5,024075826;3,163379713;26,72123052;26,00261493;-0,110053185;-1,584865998;-2,89797;-3,49385;5,532;3,6687;;;;;;-2,642863668;-3,240556565;2,381102752;-0,076685517;5,02396642;3,163871048;0,255106332;0,252927248;0,253293435;0,251535517;5,077787373;5,034413586;5,041702381;5,006711755;4
val-2250p000;2250;slice_speed_val-2250p000_rep-5.svg;5,070167178;3,206283011;26,92679331;26,3724694;-0,110053185;-1,584865998;-2,8837;-3,53903;5,5842;3,71595;;;;;;-2,626003082;-3,28482354;2,444386624;-0,076913675;5,070389707;3,207909865;0,257696918;0,256113376;0,25420646;0,253833675;5,082388784;5,051157612;5,013548755;5,006196561;5
val-2500p000;2500;slice_speed_val-2500p000_rep-1.svg;4,712496841;3,154901797;25,21385395;23,53207998;-0,196096187;-1,551974339;-2,76691;-3,45771;5,18839;3,62951;;;;;;-2,527982778;-3,219250232;2,184514064;-0,064348435;4,712496841;3,154901797;0,238927222;0,236965936;0,238459768;0,236148435;5,070077082;5,028458255;5,060157614;5,011110733;1
val-2500p000;2500;slice_speed_val-2500p000_rep-2.svg;4,704073738;3,108380888;24,97787371;22,99839367;-0,196096187;-1,551974339;-2,71189;-3,41498;5,17905;3,58289;;;;;;-2,473519086;-3,176097491;2,230588916;-0,067745297;4,704108002;3,108352194;0,238370914;0,236571084;0,238882509;0,235655297;5,067292538;5,029031729;5,078168047;5,00956391;2
val-2500p000;2500;slice_speed_val-2500p000_rep-3.svg;4,743278719;3,142319827;25,37608489;23,71849549;-0,196096187;-1,551974339;-2,73166;-3,43801;5,22353;3,61086;;;;;;-2,494150502;-3,199164905;2,252408382;-0,065203339;4,746558885;3,133961566;0,237509498;0,239461618;0,238845095;0,238053339;5,003824945;5,044952004;5,031963174;5,015282531;3
val-2500p000;2500;slice_speed_val-2500p000_rep-4.svg;4,748393674;3,073457338;25,30241856;23,5320058;-0,196096187;-1,551974339;-2,74977;-3,38569;5,23095;3,54931;;;;;;-2,508390613;-3,147650383;2,241234633;-0,074645619;4,749625246;3,073004763;0,241379387;0,239945367;0,238039617;0,238265619;5,08207226;5,051879982;5,011755774;5,016514079;4
val-2500p000;2500;slice_speed_val-2500p000_rep-5.svg;4,669676519;3,111225384;24,93031036;22,94479835;-0,196096187;-1,551974339;-2,69407;-3,41381;5,13819;3,57963;;;;;;-2,460072042;-3,179534588;2,210407253;-0,068020376;4,670479295;3,111514212;0,233997958;0,233712747;0,234275412;0,233840376;5,010148697;5,004042032;5,016089306;5,006774697;5
